source,target,connection_type,strength
52,146,Best Friends,7
10,73,Friends,7
154,100,Teammates,8
79,5,Classmates,9
125,114,Classmates,10
110,126,Classmates,7
67,59,Best Friends,10
180,78,Friends,10
151,165,Classmates,7
145,140,Project Partners,7
180,170,Mutuals,9
114,115,Teammates,8
46,65,Teammates,8
179,25,Friends,9
74,22,Best Friends,9
154,13,Teammates,7
90,1,Classmates,7
5,119,Friends,10
6,78,Classmates,9
27,169,Project Partners,10
132,117,Teammates,10
41,109,Mutuals,7
15,79,Classmates,7
66,67,Project Partners,8
130,127,Classmates,8
9,153,Best Friends,7
165,174,Mutuals,10
146,182,Mutuals,9
54,73,Friends,7
118,99,Classmates,7
67,52,Best Friends,10
40,175,Classmates,8
132,99,Best Friends,10
69,9,Friends,8
98,44,Mutuals,10
95,30,Best Friends,8
114,130,Friends,10
80,77,Friends,9
135,177,Friends,8
177,95,Friends,10
94,29,Mutuals,9
114,84,Best Friends,7
137,71,Classmates,7
121,26,Mutuals,10
41,155,Mutuals,9
30,142,Classmates,8
7,10,Teammates,7
133,107,Project Partners,7
134,63,Classmates,7
153,173,Classmates,10
29,31,Mutuals,8
43,53,Teammates,9
34,30,Teammates,10
38,28,Teammates,9
35,142,Friends,7
55,125,Project Partners,7
7,163,Project Partners,10
75,157,Teammates,7
124,109,Project Partners,7
141,162,Best Friends,7
91,100,Friends,10
64,62,Teammates,10
4,149,Classmates,7
70,18,Friends,10
50,40,Project Partners,7
101,75,Project Partners,8
119,91,Friends,9
156,123,Project Partners,10
154,173,Project Partners,7
20,66,Best Friends,8
97,142,Classmates,8
42,63,Mutuals,8
39,160,Teammates,10
45,65,Best Friends,9
27,125,Classmates,10
109,111,Mutuals,8
162,35,Friends,7
75,16,Best Friends,9
83,35,Project Partners,8
12,87,Teammates,10
86,76,Best Friends,9
163,159,Teammates,8
155,70,Best Friends,7
8,145,Project Partners,9
162,151,Classmates,9
28,137,Best Friends,10
138,114,Friends,9
87,117,Project Partners,9
182,158,Teammates,9
160,19,Friends,10
167,178,Teammates,10
71,52,Friends,9
15,129,Teammates,9
143,179,Mutuals,7
176,173,Teammates,9
73,17,Project Partners,10
95,120,Friends,8
131,23,Classmates,8
174,38,Mutuals,10
127,56,Mutuals,8
159,142,Best Friends,9
132,131,Mutuals,7
27,28,Teammates,7
123,81,Friends,8
42,21,Project Partners,9
144,48,Project Partners,10
59,175,Best Friends,7
43,141,Project Partners,7
154,164,Friends,7
160,22,Project Partners,7
4,139,Classmates,9
168,49,Friends,9
111,122,Mutuals,8
98,94,Classmates,10
123,41,Classmates,10
8,105,Classmates,9
150,52,Teammates,9
34,175,Best Friends,10
55,87,Best Friends,8
57,33,Classmates,9
78,89,Mutuals,7
17,171,Classmates,8
68,96,Mutuals,10
131,95,Teammates,9
61,181,Teammates,7
87,94,Best Friends,7
31,183,Best Friends,8
